,LINE,TYPE,EMOTE SPAMMED,Rarity,Possible Source,CLIP - Sound bit,
170,Nintendo64!!!!,Viral Video,Pepepains,Rare,Nintendo 64 kid ,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/nintendo64.mp3,
171,No i don't think so,Viral Video,NOIDONTTHINKSO,Common,Nå I don't think så,https://clips.twitch.tv/CrazyIgnorantTriangleCoolStoryBob,
172,No refunds mods,Famous line,MODS,Uncommon,Forsen himself ,https://clips.twitch.tv/GiantCreativeRabbitDendiFace-ppdWYxLdnP_DBc4Z,
173,No spammerino in the chatterino,Viral Video,forsenPls,Common,alisha12287,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/no%20spammarino.mp3,
174,No way jose,Random line,Pepepains,Uncommon,-,https://clips.twitch.tv/CrunchyAthleticPeachTooSpicy-0vZBpaehpnfwDWql,
175,NOT THE BEES,Movie line,Pepepains,Very rare,The Wicker Man - Nic Cage,https://clips.twitch.tv/DistinctDistinctOkapiOpieOP-k_wsr8WX4HF9FMNt,
176,Not the boat anything but the boat,Random line,Pepepains,Very rare,-,https://clips.twitch.tv/RealSpineyWerewolfCopyThis-V5o7QPiiKp6619Ke,
177,Nothing here,Viral Video,ZULUL; Pepepains,Common,Nathing here,https://clips.twitch.tv/FurtiveLongPanPunchTrees-ZNQykHKaUHkjxlZG,
178,NOT LIKE THIS,Random line,NOTLIKETHIS,Very rare,Twitch Global Emote,https://clips.twitch.tv/PiliableGracefulWhalePeteZaroll-KpCSopHniaaMFYRA,
179,Old but gold,Random line,,Rare,,https://clips.twitch.tv/DifferentKnottyHorseradishTheTarFu-v75r88SJ9DNFttYP,
180,Omelette du fromage,TV Show line,Pepepains,Very rare,Dexter's Laboratory,https://clips.twitch.tv/SmoggyRelievedSoymilkOSfrog-2BIPT5Q4mHUS2pFX,
181,One point from lethal,Famous line,OMEGALUL,Uncommon,Hearthstone era,https://clips.twitch.tv/CuteHappySaladArgieB8-rJkQCBiS1Hg0LBYg,
182,One more time!,Song lyric,forsenPls; Pepepains,Rare,Daft Punk - One More Time,https://clips.twitch.tv/FrigidHumbleMouseAMPEnergyCherry-4yXXcDCoo05DAY0P,
183,One way or another,Song lyric,Pepepains,Very rare,Blondie - One Way or Another,https://clips.twitch.tv/LittleElatedPeanutRedCoat-GZ-r5CeeFVs4fk52,
184,Only you can prevent forest fires,Viral Video,Pepepains,Very rare,Forest Fire PSA,,
185,Or are we human,Song lyric,Pepepains,Very rare,The Killers - Human,https://clips.twitch.tv/LazyTubularRingOMGScoots-zJobNi-5t0T25tcz,
186,Or as we say in french …,Random line,Pepepains; ANELE,Rare,-,https://clips.twitch.tv/BitterDarkButterCmonBruh-xAEGXiC3VcUdyvHt,
187,ORDAH !!,Viral Video,TwaT,Uncommon,UK Politics,https://clips.twitch.tv/BlindingEasyDumplingsPastaThat-q3BJ_OI5s_xhNFDg,
188,Ouch charlie!,Viral Video,Pepepains,Rare,Charlie bit my finger,https://clips.twitch.tv/HealthySpunkyCrabsBlargNaut-daqfwfds0p1FcoGa,
189,Overconfidence is a slow and insidious killer,Video Game,Pepepains,Very rare,-,https://clips.twitch.tv/ElegantBoredLegPrimeMe-UwDvqLonOlyxLyvx,
190,Perfectly splendid,Random line,Pepepains,Rare,-,https://clips.twitch.tv/CrunchyPlainMeerkatMingLee-BHeR4n80vMLxPIxm; https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/quite%20impressive.mp3,
191,Pogress has been made,Famous line,Pog,Very rare,-,,
192,Por foavor,Random line,pepeSenora ,Common,-,https://clips.twitch.tv/ArbitraryOutstandingAsteriskBlargNaut-iumBrTYTyXmgsWZ-,
193,"Pretty much everywhere, it's gonna be hot",Viral Video,Pepepains,Very rare,"Pretty much everywhere, it's gonna be hot ",,
194,Previously on lost,TV Show line,Pepepains,Common,lost,https://clips.twitch.tv/SavageColdFennelBIRB-qSP_x1f4L7guXZSK,
195,Pussel,Famous line,forsenT,Uncommon,"Forsen saying ""puzzle""",https://clips.twitch.tv/RacyBlitheCakeAliens-6jP9nbv9km4lKt2E,
196,TwaT,Random line,TwaT; Pepepains,Common,-,https://clips.twitch.tv/GiftedSaltyCoffeeSpicyBoy-9t6AcXmtNwKxj5Ap,
197,Really? you've got to be kidding me!,Random line,TwaT; Pepepains,Common,Forsen himself ,https://clips.twitch.tv/BenevolentRealEggYee-eJc80iiU-vy8Z53j,
198,Remember children swish and flick!,Viral Video,Pepepains,Rare,HARRY POTTER PARODY ,https://clips.twitch.tv/BreakableDrabSangCoolStoryBob-8PHb_X6lpEtMfBmE,
199,Remember me mr freedro,Random line,-,Very rare,-,https://clips.twitch.tv/NimbleBreakableHawkKippa-Zv_h89pl_S0MquXN,
200,Right into the feels,Random line,,Very rare,-,,
201,Risk it for the biscuit,Famous line,Pepepains,Uncommon,Forsen himself,https://clips.twitch.tv/BoldCaringPineappleFloof-Pp_5s1-S4g9_WA38,
202,RARARAH RARARH RAAAAUUUUL,Famous line,forsenCD,Very rare,Dr.Disrespect,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/raul.mp3,
203,See you in the next episode,Song lyric,-,Common,"Dr. Dre ft. Snoop Dogg, Kurupt, Nate Dogg - The Next Episode",,
204,Shieeeeeeet!,TV Show line,TriHard; cmonBruh,Rare,Shieeet,,
205,SHIT IN MY ASS!,Famous line,GachiGASM,Common,Forsen himself,https://clips.twitch.tv/RefinedClumsyCatLitty-hHXLlbvlirddwBXd,
206,SHUT THE FUCK UP PEPPAH!,Famous line,forsenSWA,Rare,peppah.mp4,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/STFU%20bb.mp3,
207,SILENT BUGGY,Famous line,forsenSWA,Very rare,Forsen himself,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/rage/silent%20buggy.ogg,
208,SLICE THEM UP!,Famous line,DoctorLUL; MegaLUL,Very rare,Dr. Disrespect,,
209,Small loan of a million dollar,Viral Video,DonaldPls ,Very rare,Trump line,,
210,Smoke weed everyday,Song lyric,TriKool,Very rare,The Next Episode - Dr. Dre,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/smoke%20weed%20everyday2.mp3,
211,So you think you can dance,TV Show line,-,Very rare,TV Show name: So You Think You Can Dance,https://clips.twitch.tv/DeafSmallTofuTheThing-7GiYuKpOocu19cx5,
212,Some kind of god of war,Famous line,forsenGOW,Common,forsen meme,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/god%20of%20war.mp3,
213,Somebody that i used to know,Song lyric,Pepepains,Rare,Gotye - Somebody that I used to know,https://clips.twitch.tv/WrongSnappyCocoaPraiseIt-lYNG6YN9mLUW4OjX,
214,Sometimes in life you gotta go fast,Random line,-,Very rare,Sonic??,,
215,"Sometimes , i pull so hard , i rip the skin",Viral Video,noxWhat,Rare,Oh shit im sorry,,
216,Somewhere deep down my heart .. i still love you,TV Show line,Pepepains,Very rare,"Best Cry Ever TV Show ""Intervention""",https://clips.twitch.tv/VictoriousThoughtfulPlumFrankerZ-NbLLG1tHSlBH8lZS,
217,Songify this - winning,Song lyric,Pepepains,Very rare,Songify This -  Winning ,https://clips.twitch.tv/ArbitraryBlazingWombatShazBotstix-gS9wpAXhtDroNYu2,
218,Speicimen,Famous line,forsenT; forsenGa,Uncommon,SPEICIMEN - SPAIN TRIP W/reckful,https://youtu.be/FN8RI3ILVk8,
219,Stayin alive,Song lyric,Pepepains,Rare,Bee Gees - Stayin' Alive,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/stayin%20alive1.mp3,
220,Stop calling! stop calling!,Song lyric,Pepepains,Very rare,Lady Gaga - Telephone (Audio) ft. Beyoncé,https://clips.twitch.tv/IcyFastPicklesPeoplesChamp-hIzr5xwj8LYdkxk-,
221,Stop in the name of love,Song lyric,Pepepains,Very rare,Diana Ross & The Supremes - Stop! In The Name Of Love,https://clips.twitch.tv/AgitatedStylishQueleaDancingBanana-bD7A_snEAVaxieNE,
222,Stop it ron it's leviosa,Movie line,Pepepains,Rare,Wingardium Leviosa (Harry Potter Parody Animation) - Oney Cartoons,https://clips.twitch.tv/ShinyPlayfulKaleOhMyDog-lCiW1BAHnjJSfTyP,
223,SUPA,Movie line,ZULUL,Uncommon,Supa Soldiers,,
224,SUPA HOT FIRE,Viral Video,Pepepains,Rare,Supa Hot Fire - The Rap Battle Parody,https://clips.twitch.tv/FuriousBoldIcecreamMoreCowbell-HMsq0aoFm3lLT0xh,
225,That was kinda sus,Video Game,amongE,Uncommon,SNUS ,https://clips.twitch.tv/DeadModernTrollThisIsSparta-aeeIwGFZxByMYKhC,
226,"Take me by the hand , lead me to the land",Song lyric,Ocean man copypasta,Rare,Ween - Ocean Man,,
227,Take on me,Song lyric,Pepepains,Very rare,A-ha - Take On Me,https://clips.twitch.tv/FrigidDreamyDiscNinjaGrumpy-KRTMbpnao7WcVJFD,
228,Taking the hobbits to isengard,Movie line,forsenPls,Very rare,taking the hobbits to isengard,https://clips.twitch.tv/OilyBrightSnoodBabyRage-JQuiA5g5-odO_1o7,
229,Tell me why,Song lyric,Pepepains,Very rare,Backstreet boys - I want it that way,https://clips.twitch.tv/TentativeMildCockroachDatSheffy-8EliyYS3hXg7qf7A,
230,Thanks arthur,Viral Video,Pepepains,Very rare,Thanks Arthur,,
231,That the way the cookie crumbles,Movie line,Pepepains :cookie:,Uncommon,Bruce Almighty ; Part 2,https://clips.twitch.tv/HumbleElatedSharkRuleFive-pZto2DRMTVXdwDcu,
232,That's all she wrote,Famous line,Pepepains,Common,Ernest Tubb That's All She Wrote,https://clips.twitch.tv/GoldenEvilPepperoniUWot-YYPUQm-L41xekoFx,
233,That's not very xqcl,Famous line,xqcL; forsenJoy,Common,That's not very xqcL,https://clips.twitch.tv/AttractiveCrispyMangetoutCurseLit-nvekNjPl8_CHTbnG,
234,The master baiter,Random line,forsenCoomer,Rare,-,https://clips.twitch.tv/ExuberantImpartialClamKappaRoss-0HD9Tvpe_cEc1s0H,
235,The best pirate i've ever seen,Movie line,forsenPirate ,Rare,"Pirates of the Caribbean - ""... best pirate I've ever seen""",https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/best%20pirate.mp3,
236,The best the best the best the best the best the best the best,Song lyric,Pepepains,Rare,Best of you - Foo Fighters ,https://clips.twitch.tv/BitterVivaciousAlbatrossSmoocherZ-pZSoOWpk6oJ1jJAK  ,
237,Then he waddled away. Waddle waddle. 'Til the very next day.,Song lyric,Pepepains; DuckerZ ,Very rare,The Duck Song,https://clips.twitch.tv/ArbitraryBlazingWombatShazBotstix-gS9wpAXhtDroNYu2,
238,"The numbers , mason",Video Game,forsenInsane,Rare,COD:Black Ops ,,
239,THE TIME WIZARD,Video Game,GACHIPRIDE,Uncommon,Jump Off The Bridge,https://clips.twitch.tv/ObservantRelentlessGalagoSuperVinlin-vbbaAtQbNqpSgVky,
240,Then i don't need a jacket,Famous line,Pepepains,Uncommon,then i dont need a jacket,https://clips.twitch.tv/PluckyCaringHumanYouWHY-_ya9EAjmFsGpyBjZ,
241,There must be some kind of way out of here ( said the joker to the theif),Song lyric,Pepepains ,Uncommon,The Jimi Hendrix Experience - All Along The Watchtower,https://clips.twitch.tv/SpinelessDarlingLaptopTooSpicy; https://clips.twitch.tv/ObedientCogentCockroachTwitchRaid-4F5FIHaC0kwQMQFT,
242,They call him bruce u,Movie line,ZULUL,Common,Who killed Captain Alex,https://clips.twitch.tv/BraveCleanShallotPeteZarollTie-JEe939W2Id9PAh2q,
243,They came from behind,Movie line,Pepepains,Rare,Star wars,https://clips.twitch.tv/CooperativeComfortableSpaghettiTooSpicy-u5gZ8C8AQHna9bQ6,
244,They hate us cause they anus,Movie line,Pepepains,Uncommon,The Interview,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/hate%20us%20cuz%20they%20anus.mp3,
245,They see me rolling they hatin,Song lyric,Pepepains,Uncommon,Chamillionaire - Ridin' (Official Music Video) ft. Krayzie Bone,https://clips.twitch.tv/DirtySecretiveHerdTinyFace,
246,Thing go skraa - boom big shack,Viral Video,Pepepains ,Common,Mans not hot,https://clips.twitch.tv/PopularComfortableLapwingDoritosChip-Y3nEYLynKk_zlV78,
247,Thingy majing,Random line,-,Common,-,https://clips.twitch.tv/RefinedMushyCaribouShadyLulu-q9pATgdGwuVXyNHT,
248,Think of the childern,TV Show line,Pepepains,Rare,Simpsons,https://clips.twitch.tv/ExpensiveProductiveMageYouDontSay-Clz_ZUKg_1-sTKCr,
249,THIS IS MADNESS,Movie line,-,Rare,300,https://clips.twitch.tv/SquareLachrymosePassionfruitShadyLulu-gT5ggRDN6fPCME8U,
250,This is the way,TV Show line,forsenRedSonic; Pepepains,Common,Star wars The Mandalorian,https://clips.twitch.tv/KathishCrazyDadSMOrc,
251,Three musketeers,Movie line,-,Very rare,Novel:The Three musketeers,https://clips.twitch.tv/PhilanthropicDrabQuailPeteZaroll-cV87KDiLruCiDVij,
252,Time to throw,Famous line,Pepega,Rare,TIME TO THROW POGCHAMP (xqcL version),,
253,Two more for the price of one,Random line,Pepepains,Very rare,-,https://clips.twitch.tv/HelpfulFriendlyCoffeeDatBoi-F6JnsjDpEJVTsTXQ,
254,U fookin wot m8,Viral Video,TwaT,Rare,u wot m8,https://clips.twitch.tv/ShyInspiringLeopardTTours-VhTcE82yfzBD2iYB,
255,UNLIMITED POWER,Movie line,forsenSith,Rare,Star wars prequels,https://clips.twitch.tv/BeautifulPoorVelociraptorNerfBlueBlaster-2xkaG9ssTsEInZuI,
256,UNLOCK IT,Famous line,forsenSWA,Common,Forsen Pubg Rage,https://clips.twitch.tv/FrozenAverageSalsifyBIRB-4h0FNkpQdorCgI-W,
257,UNLUCKY,Famous line,forsenClown; BabyRage; GachiGASM,Common,Forsen Rage Pubg,https://clips.twitch.tv/RefinedClumsyCatLitty-hHXLlbvlirddwBXd,
258,Uuuuhhhhhh what's up doc?,TV Show line,-,Rare,Looney Tunes,https://clips.twitch.tv/BashfulTolerantMosquitoBleedPurple-PI34qGke4lU-vO-G,
259,VERY GOOD VERY GOOD,Viral Video,FeelsGoodMan,Rare,Very good! Very good!,https://clips.twitch.tv/AstuteTentativeAntBatChest-JhwLyFBs4ZaTRbqd,
260,We are boot to find out,Famous line,Pepepains ,Common,Forsen himself,https://clips.twitch.tv/ImpartialSparklyOryxUWot-KdoJzgSrGbXg7pNN,
261,We can make it if we try,Song lyric,Pepepains,Common,George Washington Jr feat. Bill Withers - Just the Two of Us,https://clips.twitch.tv/FurtiveNimblePieDancingBaby-vDn6M6TkX7ODfZR4,
262,We could've had it all,Song lyric,Pepepains,Rare,Adele - Rolling in the Deep,https://clips.twitch.tv/ObedientCogentCockroachTwitchRaid-4F5FIHaC0kwQMQFT,
263,We gonna need a bigger boat,Movie line,Pepepains,Rare,JAWS,,
264,We have a situation,Famous line,forsenCD,Common,DrDisrespect ,https://clips.twitch.tv/AssiduousSavageAlbatrossGOWSkull-lsrX_Z4oxGqVwyJp,
265,We have to go back jack,TV Show line,Pepepains,Very rare,Lost,https://clips.twitch.tv/UninterestedCloudyMetalAliens-kzAEaDasRB_xLacM,
266,WE LOVE FORTNITE!,Viral Video,POGGERS,Uncommon,We Like Fortnite ,https://youtu.be/At6zrDJL-Ek?t=78,
267,We will never know until we know you know,Random line,-,Uncommon,-,https://clips.twitch.tv/KindVibrantCasetteFutureMan-psh-9yFpUULgR7Ml,
268,"We will see we will see, the winner get tea",Famous line,Pepepains; TeaTime,Common,From PUBG,https://clips.twitch.tv/AbnegateObliviousRaccoonCmonBruh,
269,Welcome to uganda!,Movie line,ZULUL,Rare,Who killed Captain Alex,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/welcome%20to%20uganda.mp3,
270,"West Virginia , mountain mama",Song lyric,Kkool ,Very rare,"John Denver - Take Me Home, Country Roads",https://clips.twitch.tv/EnergeticSuaveCasetteFreakinStinkin-f40jrGdZsxTvEYj9,
271,What are you doing in my swamp?,Movie line,SMOrc ,Very rare,Shrek line,,
272,What do you mean - jb <3,Song lyric,JB ♥ - Pepepains,Uncommon,Justin Bieber - What Do You Mean? ,https://clips.twitch.tv/EasyGiantHippoLitFam-g6skG-xKRblW06cS,
273,What doesn't kill you makes you stronger,Song lyric,Pepepains,Very rare,Kelly Clarkson - Stronger ,https://clips.twitch.tv/NimbleAnimatedShrimpThisIsSparta-MNNZDDzsQcR__M2u,
274,WHAT IS THIS GAME ABOUT?!,Viral Video,YEAHBUTBTTV,Common,Dr. Disrespect,https://clips.twitch.tv/ZanyStylishKumquatDeIlluminati-3QIHIyHRliCq9zdl,
275,WHAT IS THIS GAME ABOUT?!,Viral Video,YEAHBUTBTTV,Common,Dr. Disrespect,https://clips.twitch.tv/SolidFamousLadiesCorgiDerp-e68KVSw4dsmxic1u,
276,WHAT IS THIS GAME ABOUT?!,Viral Video,YEAHBUTBTTV,Common,Dr. Disrespect,https://clips.twitch.tv/PoisedOilyTapirPunchTrees-nRPM9wHoKvezY9p1,
277,What is this? a comment for ants?!,Movie line,Pepepains,Common,Zoolander,https://clips.twitch.tv/ProudDeafPassionfruitPogChamp-Jl991KVwH7PMMOtT,
278,Whatcha talkin bout willis?,TV Show line,-,Uncommon,Diff'rent Strokes,https://clips.twitch.tv/OutstandingLightMarjoramNerfBlueBlaster-qcKzLZdZsLEEM5Wf,
279,What's cooler than being cool?,Song lyric,Pepepains,Rare,Outkast - Hey Ya! ,https://clips.twitch.tv/VastBrightCardOMGScoots-_li8XCaw77SIk-XV,
280,WHAT'S IN THE BOX?,Movie line,Pepepains,Rare,SE7EN,https://clips.twitch.tv/EnchantingEasyEelPogChamp-MQKywRDHTwAnQVCe,
281,What's up what's down what's in between?,Random line,-,Rare,Forsen Himself,https://clips.twitch.tv/RespectfulResilientChickenCharlieBitMe-Qfwl9kV1cl37tlL7,
282,What's your problem green?,Viral Video,forsenSWA; forsenSmash,Uncommon,Tense1983,https://clips.twitch.tv/FrigidSecretiveWoodpeckerBigBrother-vXmdmYLeF2xR6u-8,
283,When you mess with the best...,Famous line,Pepepains,Common,-,https://clips.twitch.tv/SplendidBreakableBurrito4Head-XpixJD2pkMV0tjPE; https://youtu.be/klVsgsel-GY?t=25,
284,when you try your best but you don't succeed,Song lyric,Pepepains,Rare,Coldplay - Fix You,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/when%20you%20try%20your%20best1.mp3,
285,Where are my dragons?,TV Show line,Pepepains; Kreygasm,Uncommon,Game of thrones,https://clips.twitch.tv/ApatheticSmilingDonutBudBlast-HiktCxiFYw74HxTX,
286,Where are the others? (batman voice),Movie line,Pepepains,Very rare,The Dark Knight ,https://clips.twitch.tv/ObedientOddHawkKappaPride-JRgB94_zVgOti3df,
287,Where da hoes at?,Song lyric,Pepepains,Very rare,Snoop Dogg Where da hoes at?,https://clips.twitch.tv/RacySullenSpiderUnSane,
288,Where do we go now?,Song lyric,-,Very rare,Guns N' Roses - Sweet Child O' Mine,,
289,Where's my auctioneer?,Famous line,-,Very rare,Forsen's Arena Miracle Rogue - Hearthstone,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/where%20is%20my%20auctioneer.mp3,
290,Where's rachel?,Movie line,Pepepains,Very rare,The Dark Knight ,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/where%20is%20rachel.mp3,
291,Who is that pokemon,TV Show line,Pepepains,Rare,Who is that Pokemon,https://clips.twitch.tv/ChillyUgliestPhoneMingLee-hqqSlqMC9myLWOOO,
292,Why are you running?,TV Show line,ZULUL,Uncommon,Why are you running?,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/why%20are%20you%20runnin.mp3,
293,Why don't you go fuck off then?,Viral Video,Pepepains,Uncommon,HOW CAN SHE SLAP?,https://clips.twitch.tv/UninterestedPeppyAsteriskPeoplesChamp-ExSkcGcothFQS7Dv,
294,i will catch a grenade for ya,Famous line,Pepega,Very rare,Bruno Mars - Grenade,https://clips.twitch.tv/SmilingResourcefulEchidnaCurseLit-w9FaOdim2s4IkiQ8,
295,"With great powers , comes great responsbilites",Movie line,Pepepains,Rare,SpiderMan ,https://clips.twitch.tv/AbnegateObliviousRaccoonCmonBruh,
296,Or as Bruce Lee would say .. WOTAAH,Famous line,Pepepains,Common,RAM III RAW Bruce Lee,https://clips.twitch.tv/TrappedBoxyRadicchioSoBayed-Q95SQ33NR1bjDfP5,
297,Woulda shoulda coulda,Random line,Pepepains,Very rare,-,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/shoulda%20woulda%20coulda.mp3,
298,"Yes no maybe , i don't know",Song lyric,Pepepains,Uncommon,Malcolm in the middle theme song,https://clips.twitch.tv/HyperSeductiveLEDTwitchRPG-b-V3uyjZ2lin9XZQ,
299,Yes this is dog,Famous line,Pepepains,Common,Famous meme,https://clips.twitch.tv/FragileKawaiiGrassMingLee-IQQdhQ7aL4vxPPBn,
300,YOLO swag 420 blaze it this shit,Random line,-,Very rare,-,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/yolo3.mp3,
301,You only YOLO once,Random line,-,Very rare,-,https://clips.twitch.tv/GeniusYummyWolverineMcaT-31n2rxqovg59jRLc,
302,"You can't beat me , my time is now",Famous line,Pepepains,Very rare,John cena reference?,,
303,You kiss ur mom with that mouth,Viral Video,forsenPrime,Uncommon,Ninja H1Z1 rage,,
304,You know the rules and so do i,Song lyric,:tf: ; Pepepains,Very rare,Rick Astley - Never Gonna Give You Up,https://clips.twitch.tv/RepleteInterestingBatteryRitzMitz-n7vUYtYMZIQ8zuGz,
305,You mad bro? i would be mad. I would be fucking pissed,Famous line,:tf: ; forsenSmug; EZY,Uncommon,Radio Kappa 10 - NYMN,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/EZ/umad.ogg,
306,You probably wondering how i got here,Movie line,Pepepains,Common,"Yep, That's Me You're Probably Wondering…",https://clips.twitch.tv/PiliableResourcefulClintmullinsHumbleLife-9UFPuMAsp5jmI3hm,
307,YOU SHALL NOT PASS,Movie line,Pepepains,Rare,The lord of the rings ,https://clips.twitch.tv/EvilBrainyOctopusRickroll-IhQWOFM8VCwVbgdl,
308,You spin my head right round,Song lyric,Pepepains,Rare,Flo Rida - Right Round,https://clips.twitch.tv/VastDreamySquirrelKreygasm-pjWmdwLMP8EbCkrS,
309,You talking to me?,Movie line,-,Rare,Taxi Driver,,
310,You will never see me again,Song lyric,-,Very rare,September - Cry For You,https://clips.twitch.tv/GoldenEnticingGorillaDoubleRainbow-BMp5pLpzLhj50HPb,
311,You're a wizard harry!,Movie line,Pepepains,Uncommon,You're a Wizard Harry,https://clips.twitch.tv/ScaryThirstyTortoiseItsBoshyTime-wi6sEnG9EneuFdoc,
312,You're telling me,Video Game,ANELE,Rare,GTA V Store cashier,https://clips.twitch.tv/DepressedRockyNewtHotPokket-apY5sgLMsSHV8KRC,
313,You've taken everything from me,Movie line,Pepepains,Very rare,Says with batman voice,,
314,Sitting on the toilet,Viral Video,Pepepains,Very rare,Sitting on the toilet,https://clips.twitch.tv/SingleAltruisticPangolinPraiseIt-pBqH2hUrdMva05Jo,
315,See Ya Wouldn't Wanna Be Ya,Movie line,Pepepains,Very rare,New Jack City (1991),https://clips.twitch.tv/PeacefulYawningFoxOpieOP-9MwwzhszNBbhRFVR,
316,He's/She's a maneater,Song lyric,Kkool ,Very rare,Maneater · Daryl Hall & John Oates,https://clips.twitch.tv/SuspiciousNimbleClamTakeNRG-Un60jkXTs_p3TgH9,
317,That's what she said,TV Show line,Pepepains,Very rare,The office ,https://clips.twitch.tv/AgreeablePreciousPeanutNerfRedBlaster-QWUlDPl1ZPX_Mjwg,
318,Say hello to my little friend,Movie line,Pepepains,Uncommon,Scarface ,https://clips.twitch.tv/IgnorantTacitSandwichDancingBanana-ROVRpj5v7xeDT86Q,
319,FAK IT ,Random line,monkaTOS,Uncommon,Forsen Himself,https://clips.twitch.tv/GeniusYummyWolverineMcaT-31n2rxqovg59jRLc,
320,Run Forrest run! ,Movie line,Pepepains,Uncommon,Forrest Gump,https://clips.twitch.tv/AmazonianSpeedyPidgeonArgieB8-hochwhRqTbSq83mh,
321,Do you know what it feels like?,Song lyric,Pepepains,Very rare,Enrique Iglesias - Do you know?,https://clips.twitch.tv/ObedientMuddyOxHeyGirl-q3W6w-fH6pwMdjMO,
322,Toss A Coin To Your Witcher,TV Show line,Pepepains,Very rare,The Witcher Netflix show,https://clips.twitch.tv/SuaveConfidentHabaneroPlanking-5uqQGL-P46FTNgLL,
323,I always feel like somebody is watching me,Song lyric,Pepepains,Very rare,Rockwell - Somebody's Watching Me,https://clips.twitch.tv/CrepuscularColdbloodedKleeBCouch-Vfsj20qMw0PBcIh-,
324,You're Beautiful ,Song lyric,Pepepains,Very rare,You're beautiful - James Blunt,https://clips.twitch.tv/LuckyFunConsoleWOOP-R0k3845h8UH6GwGM,
325,Disgustang,Viral Video,Pepepains,Rare,https://www.youtube.com/watch?v=W90EUvfaDeI,https://clips.twitch.tv/DeterminedLittleKiwiSeemsGood-JpVv52s0J4Ll4yiT,
326,I come from a land down under,Song lyric,Pepepains,Very rare,Men at Work - Land Down Under,https://clips.twitch.tv/DeliciousDifficultAntDoggo-Htsx9hPJAnMwU99s,
327,VAPE  NATION,Viral Video,VapeNation,Very rare,h3h3 - vapenation ,https://clips.twitch.tv/OilyObedientBubbleteaTinyFace-qXPk5wBmP5d9VPoQ,
328,Oh my God in heaven,Famous line,Pepepains,Common,Forsen Himself,https://clips.twitch.tv/AltruisticManlyNeanderthalJonCarnage-WTtwaV0-DvCktKil,
329,Let it be,Song lyric,Pepepains,Very rare,Let it be - The beatles,https://clips.twitch.tv/GoldenBloodySeahorseKappaWealth-hBy6RIrMGlmgu5gV,
330,Dead Giveaway,Viral Video,Pepepains,Very rare,Dead Giveaway! - schmoyoho,https://clips.twitch.tv/PiliableGleamingLampKippa-CSy-2aCxUP4RBXjY,
331,Retardo Patronum,Movie line,Pepepains,Common,HARRY POTTER,https://clips.twitch.tv/ProtectiveTameCaribouKappaWealth-I65trrtnFPise1sR,
332,You Wouldn't Like Me When I'm Angry.,TV Show line,Pepepains,Very rare,Mr.Mcgree,https://clips.twitch.tv/ElegantFantasticElkSoonerLater-mIXQ-PuvIHmrL4ma,
333,WON'T BE LIKE THAT,Random line,Pepepains,Very rare,,https://clips.twitch.tv/GlutenFreeSleepyBeeResidentSleeper-43lOhLeaHwQSuf6F,
334,3 BULLETS TO SAVE THE WORLD,Famous line,Pepepains,Very rare,,https://clips.twitch.tv/VastAmericanLemurGrammarKing-ybQ47aeFnrrI1Z0U,
335,no matter what they say ... words can't bring me down ,Song lyric,Pepepains,Very rare,Christina Aguilera - Beautiful ,https://clips.twitch.tv/SaltyMiniatureJaguarHoneyBadger-v4GWLeW8HzYE_7br,
